Introducing contestants...
* Player 1, weighing 23 bytes, "zork" ("just a basic living prog") !
* Player 2, weighing 430 bytes, "bigzork" ("I know i cant win") !
P    2 | ld 0 r2 
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    1 | live 0
P    2 | zjmp -210 OK
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    2 | live 0
P    1 | zjmp -210 OK
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
P    1 | live 0
P    2 | live 0
